직원 키	직원 ID	영업직원명	직책	이메일
272	502097814	Stephen Jiang	북미 팀장	[email]
277	112432117	Brian Welcker	영업 부장	[email]
281	841560125	Michael Blythe	영업 사원	[email]
282	191644724	Linda Mitchell	영업 사원	[email]
283	615389812	Jillian Carson	영업 사원	[email]
284	234474252	Garrett Vargas	영업 사원	[email]
285	716374314	Tsvi Reiter	영업 사원	[email]
286	61161660	Pamela Ansman-Wolfe	영업 사원	[email]
287	139397894	Shu Ito	영업 사원	[email]
288	399771412	José Saraiva	영업 사원	[email]
289	987554265	David Campbell	영업 사원	[email]
290	982310417	Amy Alberts	유럽 팀장	[email]
291	668991357	Jae Pak	영업 사원	[email]
292	134219713	Ranjit Varkey Chudukatil	영업 사원	[email]
293	90836195	Tete Mensa-Annan	영업 사원	[email]
294	481044938	Syed Abbas	태평양 팀장	[email]
295	954276278	Rachel Valdez	영업 사원	[email]
296	758596752	Lynn Tsoflias	영업 사원	[email]
